Dia;Data;Temp (°C);Umidade (%);Irradiância (kWh/m²);Vento (m/s);Ocupação (%);DiaÚtil;Feriado;TarifaPonta (R$/kWh);Consumo (kWh);GeraçãoFV (kWh);CargaVE (kWh);ImportaçãoRede (kWh)
1;2025-01-01;17,5;63;2,5;1,8;71;1;0;1,14;5754;1794;346;4329
2;2025-01-02;21,7;71;2,4;1,7;82;1;0;1,14;5935;1812;335;4454
3;2025-01-03;20,9;69;2,56;1,8;77;1;0;1,18;5844;1966;314;4175
4;2025-01-04;22,5;72;2,22;2,1;62;0;0;1,09;5759;1548;259;4503
5;2025-01-05;21,2;68;2,39;1,6;68;0;0;1,09;5846;1747;314;4454
6;2025-01-06;20,3;65;2,45;1,8;79;1;0;1,17;6062;1819;369;4615
7;2025-01-07;22,3;63;1,63;2,2;85;1;0;1,14;5938;1766;330;4546
8;2025-01-08;21,3;69;2,19;2,4;71;0;1;1,07;5506;1723;262;4014
9;2025-01-09;20,4;76;1,88;1,8;91;1;0;1,18;5993;1638;343;4755
10;2025-01-10;20,1;65;2,58;1,8;83;1;0;1,15;5833;1979;347;4194
11;2025-01-11;22,9;71;2,65;1,8;69;0;0;1,09;5704;1977;282;4060
12;2025-01-12;21;70;2,15;1,9;68;0;0;1,1;5935;1715;251;4559
13;2025-01-13;21,1;71;2,63;2,1;78;1;0;1,15;5923;1794;320;4460
14;2025-01-14;21,5;68;2,68;1,8;81;1;0;1,15;5957;2083;332;4176
15;2025-01-15;21,2;64;2,83;1,7;85;1;0;1,15;6120;2039;270;4345
16;2025-01-16;20,7;70;2,37;1,8;79;1;0;1,16;5655;1907;330;4037
17;2025-01-17;22,2;67;2,56;2,3;74;1;0;1,19;5925;1769;288;4415
18;2025-01-18;21,9;71;2,63;2;74;0;0;1,08;5577;1732;243;4095
19;2025-01-19;23,2;62;3,15;1,8;68;0;0;1,08;5564;1999;318;3833
20;2025-01-20;23,7;70;2,64;2,2;88;1;0;1,15;6053;1879;334;4497
21;2025-01-21;23,9;61;2,41;2;76;1;0;1,15;5863;1875;337;4304
22;2025-01-22;20,4;66;2,4;1,6;84;1;0;1,16;6120;1812;359;4669
23;2025-01-23;22;65;2,07;1,8;72;1;0;1,15;5884;1586;412;4699
24;2025-01-24;22,8;68;2,73;1,8;83;1;0;1,17;5618;1968;410;4130
25;2025-01-25;23,2;69;2,79;1,8;72;0;0;1,08;5530;1733;209;4011
26;2025-01-26;24,5;64;2,94;1,7;69;0;0;1,08;5653;1977;327;3917
27;2025-01-27;23,2;62;2,04;1,8;76;1;0;1,17;5691;1722;300;4244
28;2025-01-28;24,1;68;2,85;1,4;86;1;0;1,15;6069;2081;311;4265
29;2025-01-29;22,8;63;2,49;2;82;1;0;1,17;5620;1892;346;4108
30;2025-01-30;22,4;73;3,05;1,8;90;1;0;1,16;5929;1941;367;4344
31;2025-01-31;23,7;68;3,28;2,2;74;1;0;1,18;6013;2181;366;4160
32;2025-02-01;22,3;64;3,47;2,3;72;0;0;1,08;5630;2111;320;3895
33;2025-02-02;23,1;71;2,95;1,8;72;0;1;1,07;5762;1653;368;4495
34;2025-02-03;22,3;63;2,91;1,6;68;0;1;1,08;5431;1869;333;3930
35;2025-02-04;22,9;63;2,78;1,4;85;1;0;1,16;6046;1947;301;4402
36;2025-02-05;25,1;63;2,7;1,7;73;1;0;1,17;6085;1976;337;4412
37;2025-02-06;23,5;68;2,83;2;87;1;0;1,15;5982;1978;315;4326
38;2025-02-07;23;62;2,62;1,9;74;1;0;1,14;5950;1910;348;4355
39;2025-02-08;25,4;70;3,15;2,3;74;0;0;1,1;5668;1842;243;4089
40;2025-02-09;23,7;62;3,44;1,8;64;0;0;1,08;5708;2227;349;3819
41;2025-02-10;24,3;62;3,07;1,8;84;1;0;1,16;6021;2057;351;4303
42;2025-02-11;24,3;61;2,71;1,9;81;1;0;1,14;5717;1975;294;4040
43;2025-02-12;25,3;66;3,51;2;90;1;0;1,17;5934;2221;389;4052
44;2025-02-13;24,4;61;2,84;1,9;84;1;0;1,15;5969;1886;357;4429
45;2025-02-14;23,9;67;2,91;1,7;85;1;0;1,16;6308;2021;278;4553
46;2025-02-15;25,5;68;3,06;1,7;66;0;0;1,06;6173;2032;286;4387
47;2025-02-16;25,2;68;3,44;2;76;0;0;1,07;5999;2051;330;4258
48;2025-02-17;23,5;66;3,87;2,2;81;1;0;1,16;5789;2424;291;3729
49;2025-02-18;23,5;68;2,81;1,8;83;1;0;1,17;5923;1858;392;4550
50;2025-02-19;25;58;3,7;1,8;79;1;0;1,16;5998;2214;248;4127
51;2025-02-20;23,9;64;3,51;1,5;86;1;0;1,13;5908;2288;353;4003
52;2025-02-21;24,3;66;3,16;2,1;76;1;0;1,17;5776;2016;339;4111
53;2025-02-22;25,5;59;3,62;2,5;73;0;0;1,07;5848;2133;271;3946
54;2025-02-23;26,2;59;3,65;2,1;65;0;0;1,07;5787;2068;341;4037
55;2025-02-24;23,5;63;4,22;2;85;1;0;1,16;5748;2247;380;3809
56;2025-02-25;23,7;58;2,83;1,5;90;1;0;1,18;6074;1947;372;4452
57;2025-02-26;26,5;58;3,03;2,1;69;0;1;1,08;5854;2102;374;4123
58;2025-02-27;26;60;4,19;2;82;1;0;1,16;5907;2275;424;4026
59;2025-02-28;24,5;60;3,18;1,5;64;0;1;1,09;5492;1966;266;3733
60;2025-03-01;25,5;61;3,6;1,7;70;0;0;1,08;5668;2134;342;3897
61;2025-03-02;24,3;62;3,3;1,8;73;0;0;1,07;5752;2094;352;4021
62;2025-03-03;25,1;64;3,72;1,6;89;1;0;1,18;5919;2240;347;3984
63;2025-03-04;26,8;66;4,07;1,6;78;1;0;1,17;5799;2250;392;3969
64;2025-03-05;25,3;60;4,49;2;79;1;0;1,17;5679;2376;337;3643
