Dia;Data;ConsumoOriginal;ConsumoTratado;ConsumoLiquido;GeraçãoFV;ZScore;EhOutlier;Prev_MM3;Prev_Linear
1;2025-01-01;5754,00;5754,00;3960,00;1794,00;-0,0504;0;0,00;5832,09
2;2025-01-02;5935,00;5935,00;4123,00;1812,00;0,8330;0;0,00;5835,54
3;2025-01-03;5844,00;5844,00;3878,00;1966,00;0,3889;0;0,00;5830,02
4;2025-01-04;5759,00;5759,00;4211,00;1548,00;-0,0260;0;5844,33;5841,76
5;2025-01-05;5846,00;5846,00;4099,00;1747,00;0,3986;0;5846,00;5835,89
6;2025-01-06;6062,00;6062,00;4243,00;1819,00;1,4528;0;5816,33;5833,82
7;2025-01-07;5938,00;5938,00;4172,00;1766,00;0,8476;0;5889,00;5862,15
8;2025-01-08;5506,00;5506,00;3783,00;1723,00;-1,2608;0;5948,67;5842,80
9;2025-01-09;5993,00;5993,00;4355,00;1638,00;1,1161;0;5835,33;5853,51
10;2025-01-10;5833,00;5833,00;3854,00;1979,00;0,3352;0;5812,33;5829,32
11;2025-01-11;5704,00;5704,00;3727,00;1977,00;-0,2944;0;5777,33;5826,91
12;2025-01-12;5935,00;5935,00;4220,00;1715,00;0,8330;0;5843,33;5844,18
13;2025-01-13;5923,00;5923,00;4129,00;1794,00;0,7744;0;5824,00;5827,60
14;2025-01-14;5957,00;5957,00;3874,00;2083,00;0,9404;0;5854,00;5825,87
15;2025-01-15;6120,00;6120,00;4081,00;2039,00;1,7359;0;5938,33;5820,69
16;2025-01-16;5655,00;5655,00;3748,00;1907,00;-0,5336;0;6000,00;5836,58
17;2025-01-17;5925,00;5925,00;4156,00;1769,00;0,7842;0;5910,67;5830,02
18;2025-01-18;5577,00;5577,00;3845,00;1732,00;-0,9143;0;5900,00;5827,60
19;2025-01-19;5564,00;5564,00;3565,00;1999,00;-0,9777;0;5719,00;5809,63
20;2025-01-20;6053,00;6053,00;4174,00;1879,00;1,4089;0;5688,67;5827,25
21;2025-01-21;5863,00;5863,00;3988,00;1875,00;0,4816;0;5731,33;5835,20
22;2025-01-22;6120,00;6120,00;4308,00;1812,00;1,7359;0;5826,67;5835,54
23;2025-01-23;5884,00;5884,00;4298,00;1586,00;0,5841;0;6012,00;5846,95
24;2025-01-24;5618,00;5618,00;3650,00;1968,00;-0,7142;0;5955,67;5824,14
25;2025-01-25;5530,00;5530,00;3797,00;1733,00;-1,1437;0;5874,00;5822,07
26;2025-01-26;5653,00;5653,00;3676,00;1977,00;-0,5433;0;5677,33;5816,88
27;2025-01-27;5691,00;5691,00;3969,00;1722,00;-0,3579;0;5600,33;5847,98
28;2025-01-28;6069,00;6069,00;3988,00;2081,00;1,4870;0;5624,67;5819,99
29;2025-01-29;5620,00;5620,00;3728,00;1892,00;-0,7044;0;5804,33;5832,43
30;2025-01-30;5929,00;5929,00;3988,00;1941,00;0,8037;0;5793,33;5813,08
31;2025-01-31;6013,00;6013,00;3832,00;2181,00;1,2137;0;5872,67;5805,14
32;2025-02-01;5630,00;5630,00;3519,00;2111,00;-0,6556;0;5854,00;5798,57
33;2025-02-02;5762,00;5762,00;4109,00;1653,00;-0,0114;0;5857,33;5816,54
34;2025-02-03;5431,00;5431,00;3562,00;1869,00;-1,6268;0;5801,67;5817,92
